# Velocity Control — Viewer
# STL,tablet_R4.0_AR1.17_CV0.35.stl,R_mm,4.0,AR,1.17,CV,0.35
# target_rpm,8.0,kv,14.920775914865189,forcelim,12.5
# density_kg_m3,1200.0
# F_Y_max,0.00000,F_Y_min,-823.96875,Impulse_Ns,-1466.286560

Time_s,Crank_deg,F_Y_N,Crank_RPM,ncon
0.57800,-90.029,0.00000,0.1333,0
0.57900,-90.028,0.00000,0.1377,0
0.58000,-90.027,0.00000,0.1420,0
0.58100,-90.026,0.00000,0.1460,0
0.58200,-90.025,0.00000,0.1497,0
0.58300,-90.024,0.00000,0.1532,0
0.58400,-90.023,0.00000,0.1564,0
0.58500,-90.023,0.00000,0.1594,0
0.58600,-90.022,0.00000,0.1622,0
0.58700,-90.021,0.00000,0.1646,0
0.58800,-90.020,0.00000,0.1669,0
0.58900,-90.019,0.00000,0.1689,0
0.59000,-90.018,0.00000,0.1706,0
0.59100,-90.016,0.00000,0.1721,0
0.59200,-90.015,0.00000,0.1734,0
0.59300,-90.014,0.00000,0.1744,0
0.59400,-90.013,0.00000,0.1751,0
0.59500,-90.012,0.00000,0.1756,0
0.59600,-90.011,0.00000,0.1759,0
0.59700,-90.010,0.00000,0.1760,0
0.59800,-90.009,0.00000,0.1758,0
0.59900,-90.008,0.00000,0.1754,0
0.60000,-90.007,0.00000,0.1747,0
0.60100,-90.006,0.00000,0.1738,0
0.60200,-90.005,0.00000,0.1728,0
0.60300,-90.004,0.00000,0.1711,0
0.60400,-90.003,0.00000,0.1683,0
0.60500,-90.002,0.00000,0.1636,0
0.60600,-90.001,0.00000,0.1575,0
0.60700,-90.000,0.00000,0.1506,0
0.60800,-89.999,0.00000,0.1436,0
0.60900,-89.998,0.00000,0.1370,0
0.61000,-89.998,0.00000,0.1310,0
0.61100,-89.997,0.00000,0.1259,0
0.61200,-89.996,0.00000,0.1218,0
0.61300,-89.995,0.00000,0.1183,0
0.61400,-89.995,0.00000,0.1153,0
0.61500,-89.994,0.00000,0.1124,0
0.61600,-89.993,0.00000,0.1094,0
0.61700,-89.993,0.00000,0.1063,0
0.61800,-89.992,0.00000,0.1032,0
0.61900,-89.992,0.00000,0.1000,0
0.62000,-89.991,0.00000,0.0967,0
0.62100,-89.990,0.00000,0.0933,0
0.62200,-89.990,0.00000,0.0899,0
0.62300,-89.989,0.00000,0.0864,0
0.62400,-89.989,0.00000,0.0829,0
0.62500,-89.988,0.00000,0.0792,0
0.62600,-89.988,0.00000,0.0756,0
0.62700,-89.987,0.00000,0.0719,0
0.62800,-89.987,0.00000,0.0681,0
0.62900,-89.987,0.00000,0.0643,0
0.63000,-89.986,0.00000,0.0605,0
0.63100,-89.986,0.00000,0.0567,0
0.63200,-89.986,0.00000,0.0528,0
0.63300,-89.985,0.00000,0.0489,0
0.63400,-89.985,0.00000,0.0450,0
0.63500,-89.985,0.00000,0.0411,0
0.63600,-89.985,0.00000,0.0372,0
0.63700,-89.984,0.00000,0.0333,0
0.63800,-89.984,0.00000,0.0294,0
0.63900,-89.984,0.00000,0.0255,0
0.64000,-89.984,0.00000,0.0216,0
0.64100,-89.984,0.00000,0.0178,0
0.64200,-89.984,0.00000,0.0140,0
0.64300,-89.984,0.00000,0.0102,0
0.64400,-89.984,0.00000,0.0064,0
0.64500,-89.984,0.00000,0.0027,0
0.64600,-89.984,0.00000,-0.0009,0
0.64700,-89.984,0.00000,-0.0046,0
0.64800,-89.984,0.00000,-0.0081,0
0.64900,-89.984,0.00000,-0.0116,0
0.65000,-89.984,0.00000,-0.0151,0
0.65100,-89.984,0.00000,-0.0184,0
0.65200,-89.984,0.00000,-0.0217,0
0.65300,-89.984,0.00000,-0.0250,0
0.65400,-89.984,0.00000,-0.0281,0
0.65500,-89.985,0.00000,-0.0312,0
0.65600,-89.985,0.00000,-0.0342,0
0.65700,-89.985,0.00000,-0.0371,0
0.65800,-89.985,0.00000,-0.0399,0
0.65900,-89.986,0.00000,-0.0426,0
0.66000,-89.986,0.00000,-0.0453,0
0.66100,-89.986,0.00000,-0.0478,0
0.66200,-89.986,0.00000,-0.0503,0
0.66300,-89.987,0.00000,-0.0526,0
0.66400,-89.987,0.00000,-0.0548,0
0.66500,-89.987,0.00000,-0.0570,0
0.66600,-89.988,0.00000,-0.0590,0
0.66700,-89.988,0.00000,-0.0610,0
0.66800,-89.989,0.00000,-0.0628,0
0.66900,-89.989,0.00000,-0.0645,0
0.67000,-89.989,0.00000,-0.0661,0
0.67100,-89.990,0.00000,-0.0676,0
0.67200,-89.990,0.00000,-0.0690,0
0.67300,-89.991,0.00000,-0.0703,0
0.67400,-89.991,0.00000,-0.0715,0
0.67500,-89.991,0.00000,-0.0725,0
0.67600,-89.992,0.00000,-0.0735,0
0.67700,-89.992,0.00000,-0.0743,0
0.67800,-89.993,0.00000,-0.0750,0
0.67900,-89.993,0.00000,-0.0757,0
0.68000,-89.994,0.00000,-0.0762,0
0.68100,-89.994,0.00000,-0.0766,0
0.68200,-89.995,0.00000,-0.0769,0
0.68300,-89.995,0.00000,-0.0771,0
0.68400,-89.996,0.00000,-0.0771,0
0.68500,-89.996,0.00000,-0.0769,0
0.68600,-89.996,0.00000,-0.0765,0
0.68700,-89.997,0.00000,-0.0757,0
0.68800,-89.997,0.00000,-0.0745,0
0.68900,-89.998,0.00000,-0.0729,0
0.69000,-89.998,0.00000,-0.0709,0
0.69100,-89.999,0.00000,-0.0687,0
0.69200,-89.999,0.00000,-0.0662,0
0.69300,-89.999,0.00000,-0.0635,0
0.69400,-90.000,0.00000,-0.0608,0
0.69500,-90.000,0.00000,-0.0581,0
0.69600,-90.000,0.00000,-0.0553,0
0.69700,-90.001,0.00000,-0.0527,0
0.69800,-90.001,0.00000,-0.0501,0
0.69900,-90.001,0.00000,-0.0476,0
0.70000,-90.002,0.00000,-0.0451,0
0.70100,-90.002,0.00000,-0.0428,0
0.70200,-90.002,0.00000,-0.0406,0
0.70300,-90.002,0.00000,-0.0386,0
0.70400,-90.003,0.00000,-0.0366,0
0.70500,-90.003,0.00000,-0.0347,0
0.70600,-90.003,0.00000,-0.0329,0
0.70700,-90.003,0.00000,-0.0312,0
0.70800,-90.003,0.00000,-0.0296,0
0.70900,-90.003,0.00000,-0.0281,0
0.71000,-90.004,0.00000,-0.0266,0
0.71100,-90.004,0.00000,-0.0252,0
0.71200,-90.004,0.00000,-0.0238,0
0.71300,-90.004,0.00000,-0.0225,0
0.71400,-90.004,0.00000,-0.0212,0
0.71500,-90.004,0.00000,-0.0199,0
0.71600,-90.004,0.00000,-0.0186,0
0.71700,-90.005,0.00000,-0.0173,0
0.71800,-90.005,0.00000,-0.0161,0
0.71900,-90.005,0.00000,-0.0149,0
0.72000,-90.005,0.00000,-0.0136,0
0.72100,-90.005,0.00000,-0.0124,0
0.72200,-90.005,0.00000,-0.0112,0
0.72300,-90.005,0.00000,-0.0100,0
0.72400,-90.005,0.00000,-0.0088,0
0.72500,-90.005,0.00000,-0.0076,0
0.72600,-90.005,0.00000,-0.0064,0
0.72700,-90.005,0.00000,-0.0053,0
0.72800,-90.005,0.00000,-0.0041,0
0.72900,-90.005,0.00000,-0.0030,0
0.73000,-90.005,0.00000,-0.0018,0
0.73100,-90.005,0.00000,-0.0007,0
0.73200,-90.005,0.00000,0.0004,0
0.73300,-90.005,0.00000,0.0015,0
0.73400,-90.005,0.00000,0.0025,0
0.73500,-90.005,0.00000,0.0036,0
0.73600,-90.005,0.00000,0.0046,0
0.73700,-90.005,0.00000,0.0056,0
0.73800,-90.005,0.00000,0.0066,0
0.73900,-90.005,0.00000,0.0076,0
0.74000,-90.005,0.00000,0.0085,0
0.74100,-90.005,0.00000,0.0095,0
0.74200,-90.005,0.00000,0.0103,0
0.74300,-90.005,0.00000,0.0112,0
0.74400,-90.005,0.00000,0.0120,0
0.74500,-90.005,0.00000,0.0128,0
0.74600,-90.005,0.00000,0.0136,0
0.74700,-90.004,0.00000,0.0143,0
0.74800,-90.004,0.00000,0.0150,0
0.74900,-90.004,0.00000,0.0156,0
0.75000,-90.004,0.00000,0.0162,0
0.75100,-90.004,0.00000,0.0167,0
0.75200,-90.004,0.00000,0.0173,0
0.75300,-90.004,0.00000,0.0177,0
0.75400,-90.004,0.00000,0.0181,0
0.75500,-90.004,0.00000,0.0185,0
0.75600,-90.004,0.00000,0.0188,0
0.75700,-90.003,0.00000,0.0190,0
0.75800,-90.003,0.00000,0.0192,0
0.75900,-90.003,0.00000,0.0194,0
0.76000,-90.003,0.00000,0.0195,0
0.76100,-90.003,0.00000,0.0195,0
0.76200,-90.003,0.00000,0.0195,0
0.76300,-90.003,0.00000,0.0194,0
0.76400,-90.003,0.00000,0.0193,0
0.76500,-90.003,0.00000,0.0192,0
0.76600,-90.002,0.00000,0.0190,0
0.76700,-90.002,0.00000,0.0187,0
0.76800,-90.002,0.00000,0.0184,0
0.76900,-90.002,0.00000,0.0181,0
0.77000,-90.002,0.00000,0.0178,0
0.77100,-90.002,0.00000,0.0174,0
0.77200,-90.002,0.00000,0.0171,0
0.77300,-90.002,0.00000,0.0167,0
0.77400,-90.002,0.00000,0.0163,0
0.77500,-90.001,0.00000,0.0158,0
0.77600,-90.001,0.00000,0.0154,0
0.77700,-90.001,0.00000,0.0149,0
0.77800,-90.001,0.00000,0.0145,0
0.77900,-90.001,0.00000,0.0140,0
0.78000,-90.001,0.00000,0.0136,0
0.78100,-90.001,0.00000,0.0131,0
0.78200,-90.001,0.00000,0.0127,0
0.78300,-90.001,0.00000,0.0122,0
0.78400,-90.001,0.00000,0.0118,0
0.78500,-90.001,0.00000,0.0113,0
0.78600,-90.001,0.00000,0.0109,0
0.78700,-90.001,0.00000,0.0105,0
0.78800,-90.000,0.00000,0.0100,0
0.78900,-90.000,0.00000,0.0096,0
0.79000,-90.000,0.00000,0.0092,0
0.79100,-90.000,0.00000,0.0088,0
0.79200,-90.000,0.00000,0.0084,0
0.79300,-90.000,0.00000,0.0080,0
0.79400,-90.000,0.00000,0.0076,0
0.79500,-90.000,0.00000,0.0072,0
0.79600,-90.000,0.00000,0.0069,0
0.79700,-90.000,0.00000,0.0065,0
0.79800,-90.000,0.00000,0.0062,0
0.79900,-90.000,0.00000,0.0058,0
0.80000,-90.000,0.00000,0.0055,0
0.80100,-90.000,0.00000,0.0052,0
0.80200,-90.000,0.00000,0.0049,0
0.80300,-90.000,0.00000,0.0046,0
0.80400,-90.000,0.00000,0.0043,0
0.80500,-90.000,0.00000,0.0040,0
0.80600,-90.000,0.00000,0.0037,0
0.80700,-90.000,0.00000,0.0035,0
0.80800,-90.000,0.00000,0.0032,0
0.80900,-90.000,0.00000,0.0030,0
0.81000,-90.000,0.00000,0.0027,0
0.81100,-90.000,0.00000,0.0025,0
0.81200,-90.000,0.00000,0.0023,0
0.81300,-90.000,0.00000,0.0020,0
0.81400,-90.000,0.00000,0.0018,0
0.81500,-90.000,0.00000,0.0016,0
0.81600,-90.000,0.00000,0.0014,0
0.81700,-90.000,0.00000,0.0012,0
0.81800,-90.000,0.00000,0.0011,0
0.81900,-90.000,0.00000,0.0009,0
0.82000,-90.000,0.00000,0.0007,0
0.82100,-90.000,0.00000,0.0006,0
0.82200,-90.000,0.00000,0.0004,0
0.82300,-90.000,0.00000,0.0003,0
0.82400,-90.000,0.00000,0.0001,0
0.82500,-90.000,0.00000,-0.0000,0
0.82600,-90.000,0.00000,-0.0001,0
0.82700,-90.000,0.00000,-0.0002,0
0.82800,-90.000,0.00000,-0.0004,0
0.82900,-90.000,0.00000,-0.0005,0
0.83000,-90.000,0.00000,-0.0006,0
0.83100,-90.000,0.00000,-0.0007,0
0.83200,-90.000,0.00000,-0.0008,0
0.83300,-90.000,0.00000,-0.0008,0
0.83400,-90.000,0.00000,-0.0009,0
0.83500,-90.000,0.00000,-0.0010,0
0.83600,-90.000,0.00000,-0.0011,0
0.83700,-90.000,0.00000,-0.0011,0
0.83800,-90.000,0.00000,-0.0012,0
0.83900,-90.000,0.00000,-0.0013,0
0.84000,-90.000,0.00000,-0.0013,0
0.84100,-90.000,0.00000,-0.0014,0
0.84200,-90.000,0.00000,-0.0014,0
0.84300,-90.000,0.00000,-0.0015,0
0.84400,-90.000,0.00000,-0.0015,0
0.84500,-90.000,0.00000,-0.0015,0
0.84600,-90.000,0.00000,-0.0016,0
0.84700,-90.000,0.00000,-0.0016,0
0.84800,-90.000,0.00000,-0.0016,0
0.84900,-90.000,0.00000,-0.0016,0
0.85000,-90.000,0.00000,-0.0016,0
0.85100,-90.000,0.00000,-0.0017,0
0.85200,-90.000,0.00000,-0.0017,0
0.85300,-90.000,0.00000,-0.0017,0
0.85400,-90.000,0.00000,-0.0017,0
0.85500,-90.000,0.00000,-0.0017,0
0.85600,-90.000,0.00000,-0.0017,0
0.85700,-90.000,0.00000,-0.0017,0
0.85800,-90.000,0.00000,-0.0017,0
0.85900,-90.000,0.00000,-0.0017,0
0.86000,-90.000,0.00000,-0.0017,0
0.86100,-90.000,0.00000,-0.0017,0
0.86200,-90.000,0.00000,-0.0017,0
0.86300,-90.000,0.00000,-0.0016,0
0.86400,-90.000,0.00000,-0.0016,0
0.86500,-90.000,0.00000,-0.0016,0
0.86600,-90.000,0.00000,-0.0016,0
0.86700,-90.000,0.00000,-0.0016,0
0.86800,-90.000,0.00000,-0.0016,0
0.86900,-90.000,0.00000,-0.0015,0
0.87000,-90.000,0.00000,-0.0015,0
0.87100,-90.000,0.00000,-0.0015,0
0.87200,-90.000,0.00000,-0.0015,0
0.87300,-90.000,0.00000,-0.0015,0
0.87400,-90.000,0.00000,-0.0014,0
0.87500,-90.000,0.00000,-0.0014,0
0.87600,-90.000,0.00000,-0.0014,0
0.87700,-90.000,0.00000,-0.0014,0
0.87800,-90.000,0.00000,-0.0013,0
0.87900,-90.000,0.00000,-0.0013,0
0.88000,-90.000,0.00000,-0.0013,0
0.88100,-90.000,0.00000,-0.0012,0
0.88200,-90.000,0.00000,-0.0012,0
0.88300,-90.000,0.00000,-0.0012,0
0.88400,-90.000,0.00000,-0.0012,0
0.88500,-90.000,0.00000,-0.0011,0
0.88600,-90.000,0.00000,-0.0011,0
0.88700,-90.000,0.00000,-0.0011,0
0.88800,-90.000,0.00000,-0.0010,0
0.88900,-90.000,0.00000,-0.0010,0
0.89000,-90.000,0.00000,-0.0010,0
0.89100,-90.000,0.00000,-0.0010,0
0.89200,-90.000,0.00000,-0.0009,0
0.89300,-90.000,0.00000,-0.0009,0
0.89400,-90.000,0.00000,-0.0009,0
0.89500,-90.000,0.00000,-0.0009,0
0.89600,-90.000,0.00000,-0.0008,0
0.89700,-90.000,0.00000,-0.0008,0
0.89800,-90.000,0.00000,-0.0008,0
0.89900,-90.000,0.00000,-0.0007,0
0.90000,-90.000,0.00000,-0.0007,0
0.90100,-90.000,0.00000,-0.0007,0
0.90200,-90.000,0.00000,-0.0007,0
0.90300,-90.000,0.00000,-0.0006,0
0.90400,-90.000,0.00000,-0.0006,0
0.90500,-90.000,0.00000,-0.0006,0
0.90600,-90.000,0.00000,-0.0006,0
0.90700,-90.000,0.00000,-0.0005,0
0.90800,-90.000,0.00000,-0.0005,0
0.90900,-90.000,0.00000,-0.0005,0
0.91000,-90.000,0.00000,-0.0005,0
0.91100,-90.000,0.00000,-0.0005,0
0.91200,-90.000,0.00000,-0.0004,0
0.91300,-90.000,0.00000,-0.0004,0
0.91400,-90.000,0.00000,-0.0004,0
0.91500,-90.000,0.00000,-0.0004,0
0.91600,-90.000,0.00000,-0.0004,0
0.91700,-90.000,0.00000,-0.0003,0
0.91800,-90.000,0.00000,-0.0003,0
0.91900,-90.000,0.00000,-0.0003,0
0.92000,-90.000,0.00000,-0.0003,0
0.92100,-90.000,0.00000,-0.0003,0
0.92200,-90.000,0.00000,-0.0002,0
0.92300,-90.000,0.00000,-0.0002,0
0.92400,-90.000,0.00000,-0.0002,0
0.92500,-90.000,0.00000,-0.0002,0
0.92600,-90.000,0.00000,-0.0002,0
0.92700,-90.000,0.00000,-0.0002,0
0.92800,-90.000,0.00000,-0.0002,0
0.92900,-90.000,0.00000,-0.0001,0
0.93000,-90.000,0.00000,-0.0001,0
0.93100,-90.000,0.00000,-0.0001,0
0.93200,-90.000,0.00000,-0.0001,0
0.93300,-90.000,0.00000,-0.0001,0
0.93400,-90.000,0.00000,-0.0001,0
0.93500,-90.000,0.00000,-0.0001,0
0.93600,-90.000,0.00000,-0.0001,0
0.93700,-90.000,0.00000,-0.0001,0
0.93800,-90.000,0.00000,-0.0000,0
0.93900,-90.000,0.00000,-0.0000,0
0.94000,-90.000,0.00000,-0.0000,0
0.94100,-90.000,0.00000,-0.0000,0
0.94200,-90.000,0.00000,-0.0000,0
0.94300,-90.000,0.00000,-0.0000,0
0.94400,-90.000,0.00000,0.0000,0
0.94500,-90.000,0.00000,0.0000,0
0.94600,-90.000,0.00000,0.0000,0
0.94700,-90.000,0.00000,0.0000,0
0.94800,-90.000,0.00000,0.0000,0
0.94900,-90.000,0.00000,0.0000,0
0.95000,-90.000,0.00000,0.0000,0
0.95100,-90.000,0.00000,0.0000,0
0.95200,-90.000,0.00000,0.0000,0
0.95300,-90.000,0.00000,0.0001,0
0.95400,-90.000,0.00000,0.0001,0
0.95500,-90.000,0.00000,0.0001,0
0.95600,-90.000,0.00000,0.0001,0
0.95700,-90.000,0.00000,0.0001,0
0.95800,-90.000,0.00000,0.0001,0
0.95900,-90.000,0.00000,0.0001,0
0.96000,-90.000,0.00000,0.0001,0
0.96100,-90.000,0.00000,0.0001,0
0.96200,-90.000,0.00000,0.0001,0
0.96300,-90.000,0.00000,0.0001,0
0.96400,-90.000,0.00000,0.0001,0
0.96500,-90.000,0.00000,0.0001,0
0.96600,-90.000,0.00000,0.0001,0
0.96700,-90.000,0.00000,0.0001,0
0.96800,-90.000,0.00000,0.0001,0
0.96900,-90.000,0.00000,0.0001,0
0.97000,-90.000,0.00000,0.0001,0
0.97100,-90.000,0.00000,0.0001,0
0.97200,-90.000,0.00000,0.0001,0
0.97300,-90.000,0.00000,0.0001,0
0.97400,-90.000,0.00000,0.0001,0
0.97500,-90.000,0.00000,0.0001,0
0.97600,-90.000,0.00000,0.0001,0
0.97700,-90.000,0.00000,0.0001,0
0.97800,-90.000,0.00000,0.0001,0
0.97900,-90.000,0.00000,0.0001,0
0.98000,-90.000,0.00000,0.0001,0
0.98100,-90.000,0.00000,0.0001,0
0.98200,-90.000,0.00000,0.0001,0
0.98300,-90.000,0.00000,0.0001,0
0.98400,-90.000,0.00000,0.0001,0
0.98500,-90.000,0.00000,0.0001,0
0.98600,-90.000,0.00000,0.0001,0
0.98700,-90.000,0.00000,0.0001,0
0.98800,-90.000,0.00000,0.0001,0
0.98900,-90.000,0.00000,0.0001,0
0.99000,-90.000,0.00000,0.0001,0
0.99100,-90.000,0.00000,0.0001,0
0.99200,-90.000,0.00000,0.0001,0
0.99300,-90.000,0.00000,0.0001,0
0.99400,-90.000,0.00000,0.0001,0
0.99500,-90.000,0.00000,0.0001,0
0.99600,-90.000,0.00000,0.0001,0
0.99700,-90.000,0.00000,0.0001,0
0.99800,-90.000,0.00000,0.0001,0
0.99900,-90.000,0.00000,0.0001,0
1.00000,-90.000,0.00000,0.0001,0
1.00100,-90.000,0.00000,0.0001,0
1.00200,-90.000,0.00000,0.0001,0
1.00300,-90.000,0.00000,0.0001,0
1.00400,-90.000,0.00000,0.0001,0
1.00500,-90.000,0.00000,0.0001,0
1.00600,-90.000,0.00000,0.0001,0
1.00700,-90.000,0.00000,0.0001,0
1.00800,-90.000,0.00000,0.0001,0
1.00900,-90.000,0.00000,0.0001,0
1.01000,-90.000,0.00000,0.0001,0
1.01100,-90.000,0.00000,0.0001,0
1.01200,-90.000,0.00000,0.0000,0
1.01300,-90.000,0.00000,0.0000,0
1.01400,-90.000,0.00000,0.0000,0
1.01500,-90.000,0.00000,0.0000,0
1.01600,-90.000,0.00000,0.0000,0
1.01700,-90.000,0.00000,0.0000,0
1.01800,-90.000,0.00000,0.0000,0
1.01900,-90.000,0.00000,0.0000,0
1.02000,-90.000,0.00000,0.0000,0
1.02100,-90.000,0.00000,0.0000,0
1.02200,-90.000,0.00000,0.0000,0
1.02300,-90.000,0.00000,0.0000,0
1.02400,-90.000,0.00000,0.0000,0
1.02500,-90.000,0.00000,0.0000,0
1.02600,-90.000,0.00000,0.0000,0
1.02700,-90.000,0.00000,0.0000,0
1.02800,-90.000,0.00000,0.0000,0
1.02900,-90.000,0.00000,0.0000,0
1.03000,-90.000,0.00000,0.0000,0
1.03100,-90.000,0.00000,0.0000,0
1.03200,-90.000,0.00000,0.0000,0
1.03300,-90.000,0.00000,0.0000,0
1.03400,-90.000,0.00000,0.0000,0
1.03500,-90.000,0.00000,0.0000,0
1.03600,-90.000,0.00000,0.0000,0
1.03700,-90.000,0.00000,0.0000,0
1.03800,-90.000,0.00000,0.0000,0
1.03900,-90.000,0.00000,0.0000,0
1.04000,-90.000,0.00000,0.0000,0
1.04100,-90.000,0.00000,0.0000,0
1.04200,-90.000,0.00000,0.0000,0
1.04300,-90.000,0.00000,0.0000,0
1.04400,-90.000,0.00000,0.0000,0
1.04500,-90.000,0.00000,0.0000,0
1.04600,-90.000,0.00000,0.0000,0
1.04700,-90.000,0.00000,0.0000,0
1.04800,-90.000,0.00000,0.0000,0
1.04900,-90.000,0.00000,0.0000,0
1.05000,-90.000,0.00000,0.0000,0
1.05100,-90.000,0.00000,0.0000,0
1.05200,-90.000,0.00000,0.0000,0
1.05300,-90.000,0.00000,0.0000,0
1.05400,-90.000,0.00000,0.0000,0
1.05500,-90.000,0.00000,0.0000,0
1.05600,-90.000,0.00000,0.0000,0
1.05700,-90.000,0.00000,0.0000,0
1.05800,-90.000,0.00000,0.0000,0
1.05900,-90.000,0.00000,0.0000,0
1.06000,-90.000,0.00000,0.0000,0
1.06100,-90.000,0.00000,0.0000,0
1.06200,-90.000,0.00000,0.0000,0
1.06300,-90.000,0.00000,-0.0000,0
1.06400,-90.000,0.00000,-0.0000,0
1.06500,-90.000,0.00000,-0.0000,0
1.06600,-90.000,0.00000,-0.0000,0
1.06700,-90.000,0.00000,-0.0000,0
1.06800,-90.000,0.00000,-0.0000,0
1.06900,-90.000,0.00000,-0.0000,0
1.07000,-90.000,0.00000,-0.0000,0
1.07100,-90.000,0.00000,-0.0000,0
1.07200,-90.000,0.00000,-0.0000,0
1.07300,-90.000,0.00000,-0.0000,0
1.07400,-90.000,0.00000,-0.0000,0
1.07500,-90.000,0.00000,-0.0000,0
1.07600,-90.000,0.00000,-0.0000,0
1.07700,-90.000,0.00000,-0.0000,0
1.07800,-90.000,0.00000,-0.0000,0
1.07900,-90.000,0.00000,-0.0000,0
1.08000,-90.000,0.00000,-0.0000,0
1.08100,-90.000,0.00000,-0.0000,0
1.08200,-90.000,0.00000,-0.0000,0
1.08300,-90.000,0.00000,-0.0000,0
1.08400,-90.000,0.00000,-0.0000,0
1.08500,-90.000,0.00000,-0.0000,0
1.08600,-90.000,0.00000,-0.0000,0
1.08700,-90.000,0.00000,-0.0000,0
1.08800,-90.000,0.00000,-0.0000,0
1.08900,-90.000,0.00000,-0.0000,0
1.09000,-90.000,0.00000,-0.0000,0
1.09100,-90.000,0.00000,-0.0000,0
1.09200,-90.000,0.00000,-0.0000,0
1.09300,-90.000,0.00000,-0.0000,0
1.09400,-90.000,0.00000,-0.0000,0
1.09500,-90.000,0.00000,-0.0000,0
1.09600,-90.000,0.00000,-0.0000,0
1.09700,-90.000,0.00000,-0.0000,0
1.09800,-90.000,0.00000,-0.0000,0
1.09900,-90.000,0.00000,-0.0000,0
1.10000,-90.000,0.00000,-0.0000,0
1.10100,-90.000,0.00000,-0.0000,0
1.10200,-90.000,0.00000,-0.0000,0
1.10300,-90.000,0.00000,-0.0000,0
1.10400,-90.000,0.00000,-0.0000,0
1.10500,-90.000,0.00000,-0.0000,0
