# Velocity Control — Headless Diagnostic
# STL,tablet_R6.0_AR1.50_CV0.14.stl,R_mm,6.0,AR,1.5,CV,0.14
# target_rpm,8.0,kv,14.920775914865189,forcelim,12.5
# density_kg_m3,1200.0
# F_Y_max,0.00000,F_Y_min,-89.31969,Impulse_Ns,-287.338515

Time_s,Crank_deg,F_Y_N,Crank_RPM,ncon
1.07400,-90.000,0.00000,-0.0000,0
1.07500,-90.000,0.00000,-0.0000,0
1.07600,-90.000,0.00000,-0.0000,0
1.07700,-90.000,0.00000,-0.0000,0
1.07800,-90.000,0.00000,-0.0000,0
1.07900,-90.000,0.00000,-0.0000,0
1.08000,-90.000,0.00000,-0.0000,0
1.08100,-90.000,0.00000,-0.0000,0
1.08200,-90.000,0.00000,-0.0000,0
1.08300,-90.000,0.00000,-0.0000,0
1.08400,-90.000,0.00000,-0.0000,0
1.08500,-90.000,0.00000,-0.0000,0
1.08600,-90.000,0.00000,-0.0000,0
1.08700,-90.000,0.00000,-0.0000,0
1.08800,-90.000,0.00000,-0.0000,0
1.08900,-90.000,0.00000,-0.0000,0
1.09000,-90.000,0.00000,-0.0000,0
1.09100,-90.000,0.00000,-0.0000,0
1.09200,-90.000,0.00000,-0.0000,0
1.09300,-90.000,0.00000,-0.0000,0
1.09400,-90.000,0.00000,-0.0000,0
1.09500,-90.000,0.00000,-0.0000,0
1.09600,-90.000,0.00000,-0.0000,0
1.09700,-90.000,0.00000,-0.0000,0
1.09800,-90.000,0.00000,-0.0000,0
1.09900,-90.000,0.00000,-0.0000,0
1.10000,-90.000,0.00000,-0.0000,0
1.10100,-90.000,0.00000,-0.0000,0
1.10200,-90.000,0.00000,-0.0000,0
1.10300,-90.000,0.00000,-0.0000,0
1.10400,-90.000,0.00000,-0.0000,0
1.10500,-90.000,0.00000,-0.0000,0
1.10600,-90.000,0.00000,-0.0000,0
1.10700,-90.000,0.00000,-0.0000,0
1.10800,-90.000,0.00000,-0.0000,0
1.10900,-90.000,0.00000,-0.0000,0
1.11000,-90.000,0.00000,-0.0000,0
1.11100,-90.000,0.00000,-0.0000,0
1.11200,-90.000,0.00000,-0.0000,0
1.11300,-90.000,0.00000,-0.0000,0
1.11400,-90.000,0.00000,-0.0000,0
1.11500,-90.000,0.00000,-0.0000,0
1.11600,-90.000,0.00000,-0.0000,0
1.11700,-90.000,0.00000,-0.0000,0
1.11800,-90.000,0.00000,-0.0000,0
1.11900,-90.000,0.00000,-0.0000,0
1.12000,-90.000,0.00000,-0.0000,0
1.12100,-90.000,0.00000,-0.0000,0
1.12200,-90.000,0.00000,-0.0000,0
1.12300,-90.000,0.00000,-0.0000,0
1.12400,-90.000,0.00000,-0.0000,0
1.12500,-90.000,0.00000,-0.0000,0
1.12600,-90.000,0.00000,-0.0000,0
1.12700,-90.000,0.00000,-0.0000,0
1.12800,-90.000,0.00000,-0.0000,0
1.12900,-90.000,0.00000,-0.0000,0
1.13000,-90.000,0.00000,-0.0000,0
1.13100,-90.000,0.00000,-0.0000,0
1.13200,-90.000,0.00000,-0.0000,0
1.13300,-90.000,0.00000,-0.0000,0
1.13400,-90.000,0.00000,-0.0000,0
1.13500,-90.000,0.00000,-0.0000,0
1.13600,-90.000,0.00000,-0.0000,0
1.13700,-90.000,0.00000,-0.0000,0
1.13800,-90.000,0.00000,-0.0000,0
1.13900,-90.000,0.00000,-0.0000,0
1.14000,-90.000,0.00000,-0.0000,0
1.14100,-90.000,0.00000,-0.0000,0
1.14200,-90.000,0.00000,-0.0000,0
1.14300,-90.000,0.00000,-0.0000,0
1.14400,-90.000,0.00000,-0.0000,0
1.14500,-90.000,0.00000,-0.0000,0
1.14600,-90.000,0.00000,-0.0000,0
1.14700,-90.000,0.00000,-0.0000,0
1.14800,-90.000,0.00000,-0.0000,0
1.14900,-90.000,0.00000,-0.0000,0
1.15000,-90.000,0.00000,-0.0000,0
1.15100,-90.000,0.00000,-0.0000,0
1.15200,-90.000,0.00000,-0.0000,0
1.15300,-90.000,0.00000,-0.0000,0
1.15400,-90.000,0.00000,-0.0000,0
1.15500,-90.000,0.00000,-0.0000,0
1.15600,-90.000,0.00000,-0.0000,0
1.15700,-90.000,0.00000,-0.0000,0
1.15800,-90.000,0.00000,-0.0000,0
1.15900,-90.000,0.00000,-0.0000,0
1.16000,-90.000,0.00000,-0.0000,0
1.16100,-90.000,0.00000,-0.0000,0
1.16200,-90.000,0.00000,-0.0000,0
1.16300,-90.000,0.00000,-0.0000,0
1.16400,-90.000,0.00000,-0.0000,0
1.16500,-90.000,0.00000,-0.0000,0
1.16600,-90.000,0.00000,-0.0000,0
1.16700,-90.000,0.00000,0.0000,0
1.16800,-90.000,0.00000,0.0000,0
1.16900,-90.000,0.00000,0.0000,0
1.17000,-90.000,0.00000,0.0000,0
1.17100,-90.000,0.00000,0.0000,0
1.17200,-90.000,0.00000,0.0000,0
1.17300,-90.000,0.00000,0.0000,0
1.17400,-90.000,0.00000,0.0000,0
1.17500,-90.000,0.00000,0.0000,0
1.17600,-90.000,0.00000,0.0000,0
1.17700,-90.000,0.00000,0.0000,0
1.17800,-90.000,0.00000,0.0000,0
1.17900,-90.000,0.00000,0.0000,0
1.18000,-90.000,0.00000,0.0000,0
1.18100,-90.000,0.00000,0.0000,0
1.18200,-90.000,0.00000,0.0000,0
1.18300,-90.000,0.00000,0.0000,0
1.18400,-90.000,0.00000,0.0000,0
1.18500,-90.000,0.00000,0.0000,0
1.18600,-90.000,0.00000,0.0000,0
1.18700,-90.000,0.00000,0.0000,0
1.18800,-90.000,0.00000,0.0000,0
1.18900,-90.000,0.00000,0.0000,0
1.19000,-90.000,0.00000,0.0000,0
1.19100,-90.000,0.00000,0.0000,0
1.19200,-90.000,0.00000,0.0000,0
1.19300,-90.000,0.00000,0.0000,0
1.19400,-90.000,0.00000,0.0000,0
1.19500,-90.000,0.00000,0.0000,0
1.19600,-90.000,0.00000,0.0000,0
1.19700,-90.000,0.00000,0.0000,0
1.19800,-90.000,0.00000,0.0000,0
1.19900,-90.000,0.00000,0.0000,0
1.20000,-90.000,0.00000,0.0000,0
1.20100,-90.000,0.00000,0.0000,0
1.20200,-90.000,0.00000,0.0000,0
1.20300,-90.000,0.00000,0.0000,0
1.20400,-90.000,0.00000,0.0000,0
1.20500,-90.000,0.00000,0.0000,0
1.20600,-90.000,0.00000,0.0000,0
1.20700,-90.000,0.00000,0.0000,0
1.20800,-90.000,0.00000,0.0000,0
1.20900,-90.000,0.00000,0.0000,0
1.21000,-90.000,0.00000,0.0000,0
1.21100,-90.000,0.00000,0.0000,0
1.21200,-90.000,0.00000,0.0000,0
1.21300,-90.000,0.00000,0.0000,0
1.21400,-90.000,0.00000,0.0000,0
1.21500,-90.000,0.00000,0.0000,0
1.21600,-90.000,0.00000,0.0000,0
1.21700,-90.000,0.00000,0.0000,0
1.21800,-90.000,0.00000,0.0000,0
1.21900,-90.000,0.00000,0.0000,0
1.22000,-90.000,0.00000,0.0000,0
1.22100,-90.000,0.00000,0.0000,0
1.22200,-90.000,0.00000,0.0000,0
1.22300,-90.000,0.00000,0.0000,0
1.22400,-90.000,0.00000,0.0000,0
1.22500,-90.000,0.00000,0.0000,0
1.22600,-90.000,0.00000,0.0000,0
1.22700,-90.000,0.00000,0.0000,0
1.22800,-90.000,0.00000,0.0000,0
1.22900,-90.000,0.00000,0.0000,0
1.23000,-90.000,0.00000,0.0000,0
1.23100,-90.000,0.00000,0.0000,0
1.23200,-90.000,0.00000,0.0000,0
1.23300,-90.000,0.00000,0.0000,0
1.23400,-90.000,0.00000,0.0000,0
1.23500,-90.000,0.00000,0.0000,0
1.23600,-90.000,0.00000,0.0000,0
1.23700,-90.000,0.00000,0.0000,0
1.23800,-90.000,0.00000,0.0000,0
1.23900,-90.000,0.00000,0.0000,0
1.24000,-90.000,0.00000,0.0000,0
1.24100,-90.000,0.00000,0.0000,0
1.24200,-90.000,0.00000,0.0000,0
1.24300,-90.000,0.00000,0.0000,0
1.24400,-90.000,0.00000,0.0000,0
1.24500,-90.000,0.00000,0.0000,0
1.24600,-90.000,0.00000,0.0000,0
1.24700,-90.000,0.00000,0.0000,0
1.24800,-90.000,0.00000,0.0000,0
1.24900,-90.000,0.00000,0.0000,0
1.25000,-90.000,0.00000,0.0000,0
1.25100,-90.000,0.00000,0.0000,0
1.25200,-90.000,0.00000,0.0000,0
1.25300,-90.000,0.00000,0.0000,0
1.25400,-90.000,0.00000,0.0000,0
1.25500,-90.000,0.00000,0.0000,0
1.25600,-90.000,0.00000,0.0000,0
1.25700,-90.000,0.00000,0.0000,0
1.25800,-90.000,0.00000,0.0000,0
1.25900,-90.000,0.00000,0.0000,0
1.26000,-90.000,0.00000,0.0000,0
1.26100,-90.000,0.00000,0.0000,0
1.26200,-90.000,0.00000,0.0000,0
1.26300,-90.000,0.00000,0.0000,0
1.26400,-90.000,0.00000,0.0000,0
1.26500,-90.000,0.00000,0.0000,0
1.26600,-90.000,0.00000,0.0000,0
1.26700,-90.000,0.00000,0.0000,0
1.26800,-90.000,0.00000,0.0000,0
1.26900,-90.000,0.00000,0.0000,0
1.27000,-90.000,0.00000,0.0000,0
1.27100,-90.000,0.00000,0.0000,0
1.27200,-90.000,0.00000,0.0000,0
1.27300,-90.000,0.00000,0.0000,0
1.27400,-90.000,0.00000,0.0000,0
1.27500,-90.000,0.00000,0.0000,0
1.27600,-90.000,0.00000,0.0000,0
1.27700,-90.000,0.00000,0.0000,0
1.27800,-90.000,0.00000,0.0000,0
1.27900,-90.000,0.00000,0.0000,0
1.28000,-90.000,0.00000,0.0000,0
1.28100,-90.000,0.00000,0.0000,0
1.28200,-90.000,0.00000,0.0000,0
1.28300,-90.000,0.00000,0.0000,0
1.28400,-90.000,0.00000,0.0000,0
1.28500,-90.000,0.00000,0.0000,0
1.28600,-90.000,0.00000,-0.0000,0
1.28700,-90.000,0.00000,-0.0000,0
1.28800,-90.000,0.00000,-0.0000,0
1.28900,-90.000,0.00000,-0.0000,0
1.29000,-90.000,0.00000,-0.0000,0
1.29100,-90.000,0.00000,-0.0000,0
1.29200,-90.000,0.00000,-0.0000,0
1.29300,-90.000,0.00000,-0.0000,0
1.29400,-90.000,0.00000,-0.0000,0
1.29500,-90.000,0.00000,-0.0000,0
1.29600,-90.000,0.00000,-0.0000,0
1.29700,-90.000,0.00000,-0.0000,0
1.29800,-90.000,0.00000,-0.0000,0
1.29900,-90.000,0.00000,-0.0000,0
1.30000,-90.000,0.00000,-0.0000,0
1.30100,-90.000,0.00000,-0.0000,0
1.30200,-90.000,0.00000,-0.0000,0
1.30300,-90.000,0.00000,-0.0000,0
1.30400,-90.000,0.00000,-0.0000,0
1.30500,-90.000,0.00000,-0.0000,0
1.30600,-90.000,0.00000,-0.0000,0
1.30700,-90.000,0.00000,-0.0000,0
1.30800,-90.000,0.00000,-0.0000,0
1.30900,-90.000,0.00000,-0.0000,0
1.31000,-90.000,0.00000,-0.0000,0
1.31100,-90.000,0.00000,-0.0000,0
1.31200,-90.000,0.00000,-0.0000,0
1.31300,-90.000,0.00000,-0.0000,0
1.31400,-90.000,0.00000,-0.0000,0
1.31500,-90.000,0.00000,-0.0000,0
1.31600,-90.000,0.00000,-0.0000,0
1.31700,-90.000,0.00000,-0.0000,0
1.31800,-90.000,0.00000,-0.0000,0
1.31900,-90.000,0.00000,-0.0000,0
1.32000,-90.000,0.00000,-0.0000,0
1.32100,-90.000,0.00000,-0.0000,0
1.32200,-90.000,0.00000,-0.0000,0
1.32300,-90.000,0.00000,-0.0000,0
1.32400,-90.000,0.00000,-0.0000,0
1.32500,-90.000,0.00000,-0.0000,0
1.32600,-90.000,0.00000,-0.0000,0
1.32700,-90.000,0.00000,-0.0000,0
1.32800,-90.000,0.00000,-0.0000,0
1.32900,-90.000,0.00000,-0.0000,0
1.33000,-90.000,0.00000,-0.0000,0
1.33100,-90.000,0.00000,-0.0000,0
1.33200,-90.000,0.00000,-0.0000,0
1.33300,-90.000,0.00000,-0.0000,0
1.33400,-90.000,0.00000,-0.0000,0
1.33500,-90.000,0.00000,-0.0000,0
1.33600,-90.000,0.00000,-0.0000,0
1.33700,-90.000,0.00000,-0.0000,0
1.33800,-90.000,0.00000,-0.0000,0
1.33900,-90.000,0.00000,-0.0000,0
1.34000,-90.000,0.00000,-0.0000,0
1.34100,-90.000,0.00000,-0.0000,0
1.34200,-90.000,0.00000,-0.0000,0
1.34300,-90.000,0.00000,-0.0000,0
1.34400,-90.000,0.00000,-0.0000,0
1.34500,-90.000,0.00000,-0.0000,0
1.34600,-90.000,0.00000,-0.0000,0
1.34700,-90.000,0.00000,-0.0000,0
1.34800,-90.000,0.00000,-0.0000,0
1.34900,-90.000,0.00000,-0.0000,0
1.35000,-90.000,0.00000,-0.0000,0
1.35100,-90.000,0.00000,-0.0000,0
1.35200,-90.000,0.00000,-0.0000,0
1.35300,-90.000,0.00000,-0.0000,0
1.35400,-90.000,0.00000,-0.0000,0
1.35500,-90.000,0.00000,-0.0000,0
1.35600,-90.000,0.00000,-0.0000,0
1.35700,-90.000,0.00000,-0.0000,0
1.35800,-90.000,0.00000,-0.0000,0
1.35900,-90.000,0.00000,-0.0000,0
1.36000,-90.000,0.00000,-0.0000,0
1.36100,-90.000,0.00000,-0.0000,0
1.36200,-90.000,0.00000,-0.0000,0
1.36300,-90.000,0.00000,-0.0000,0
1.36400,-90.000,0.00000,-0.0000,0
1.36500,-90.000,0.00000,-0.0000,0
1.36600,-90.000,0.00000,-0.0000,0
1.36700,-90.000,0.00000,-0.0000,0
1.36800,-90.000,0.00000,-0.0000,0
1.36900,-90.000,0.00000,-0.0000,0
1.37000,-90.000,0.00000,-0.0000,0
1.37100,-90.000,0.00000,-0.0000,0
1.37200,-90.000,0.00000,-0.0000,0
1.37300,-90.000,0.00000,-0.0000,0
1.37400,-90.000,0.00000,-0.0000,0
1.37500,-90.000,0.00000,-0.0000,0
1.37600,-90.000,0.00000,-0.0000,0
1.37700,-90.000,0.00000,-0.0000,0
1.37800,-90.000,0.00000,-0.0000,0
1.37900,-90.000,0.00000,-0.0000,0
1.38000,-90.000,0.00000,-0.0000,0
1.38100,-90.000,0.00000,-0.0000,0
1.38200,-90.000,0.00000,-0.0000,0
1.38300,-90.000,0.00000,-0.0000,0
1.38400,-90.000,0.00000,-0.0000,0
1.38500,-90.000,0.00000,-0.0000,0
1.38600,-90.000,0.00000,-0.0000,0
1.38700,-90.000,0.00000,-0.0000,0
1.38800,-90.000,0.00000,-0.0000,0
1.38900,-90.000,0.00000,-0.0000,0
1.39000,-90.000,0.00000,-0.0000,0
1.39100,-90.000,0.00000,-0.0000,0
1.39200,-90.000,0.00000,-0.0000,0
1.39300,-90.000,0.00000,-0.0000,0
1.39400,-90.000,0.00000,-0.0000,0
1.39500,-90.000,0.00000,-0.0000,0
1.39600,-90.000,0.00000,-0.0000,0
1.39700,-90.000,0.00000,-0.0000,0
1.39800,-90.000,0.00000,-0.0000,0
1.39900,-90.000,0.00000,-0.0000,0
1.40000,-90.000,0.00000,-0.0000,0
1.40100,-90.000,0.00000,-0.0000,0
1.40200,-90.000,0.00000,-0.0000,0
1.40300,-90.000,0.00000,-0.0000,0
1.40400,-90.000,0.00000,-0.0000,0
1.40500,-90.000,0.00000,0.0000,0
1.40600,-90.000,0.00000,0.0000,0
1.40700,-90.000,0.00000,0.0000,0
1.40800,-90.000,0.00000,0.0000,0
1.40900,-90.000,0.00000,0.0000,0
1.41000,-90.000,0.00000,0.0000,0
1.41100,-90.000,0.00000,0.0000,0
1.41200,-90.000,0.00000,0.0000,0
1.41300,-90.000,0.00000,0.0000,0
1.41400,-90.000,0.00000,0.0000,0
1.41500,-90.000,0.00000,0.0000,0
1.41600,-90.000,0.00000,0.0000,0
1.41700,-90.000,0.00000,0.0000,0
1.41800,-90.000,0.00000,0.0000,0
1.41900,-90.000,0.00000,0.0000,0
1.42000,-90.000,0.00000,0.0000,0
1.42100,-90.000,0.00000,0.0000,0
1.42200,-90.000,0.00000,0.0000,0
1.42300,-90.000,0.00000,0.0000,0
1.42400,-90.000,0.00000,0.0000,0
1.42500,-90.000,0.00000,0.0000,0
1.42600,-90.000,0.00000,0.0000,0
1.42700,-90.000,0.00000,0.0000,0
1.42800,-90.000,0.00000,0.0000,0
1.42900,-90.000,0.00000,0.0000,0
1.43000,-90.000,0.00000,0.0000,0
1.43100,-90.000,0.00000,0.0000,0
1.43200,-90.000,0.00000,0.0000,0
1.43300,-90.000,0.00000,0.0000,0
1.43400,-90.000,0.00000,0.0000,0
1.43500,-90.000,0.00000,0.0000,0
1.43600,-90.000,0.00000,0.0000,0
1.43700,-90.000,0.00000,0.0000,0
1.43800,-90.000,0.00000,0.0000,0
1.43900,-90.000,0.00000,0.0000,0
1.44000,-90.000,0.00000,0.0000,0
1.44100,-90.000,0.00000,0.0000,0
1.44200,-90.000,0.00000,0.0000,0
1.44300,-90.000,0.00000,0.0000,0
1.44400,-90.000,0.00000,0.0000,0
1.44500,-90.000,0.00000,0.0000,0
1.44600,-90.000,0.00000,0.0000,0
1.44700,-90.000,0.00000,0.0000,0
1.44800,-90.000,0.00000,0.0000,0
1.44900,-90.000,0.00000,0.0000,0
1.45000,-90.000,0.00000,0.0000,0
1.45100,-90.000,0.00000,0.0000,0
1.45200,-90.000,0.00000,0.0000,0
1.45300,-90.000,0.00000,0.0000,0
1.45400,-90.000,0.00000,0.0000,0
1.45500,-90.000,0.00000,0.0000,0
1.45600,-90.000,0.00000,0.0000,0
1.45700,-90.000,0.00000,0.0000,0
1.45800,-90.000,0.00000,0.0000,0
1.45900,-90.000,0.00000,0.0000,0
1.46000,-90.000,0.00000,0.0000,0
1.46100,-90.000,0.00000,0.0000,0
1.46200,-90.000,0.00000,0.0000,0
1.46300,-90.000,0.00000,0.0000,0
1.46400,-90.000,0.00000,0.0000,0
1.46500,-90.000,0.00000,0.0000,0
1.46600,-90.000,0.00000,0.0000,0
1.46700,-90.000,0.00000,0.0000,0
1.46800,-90.000,0.00000,0.0000,0
1.46900,-90.000,0.00000,0.0000,0
1.47000,-90.000,0.00000,0.0000,0
1.47100,-90.000,0.00000,0.0000,0
1.47200,-90.000,0.00000,0.0000,0
1.47300,-90.000,0.00000,0.0000,0
1.47400,-90.000,0.00000,0.0000,0
1.47500,-90.000,0.00000,0.0000,0
1.47600,-90.000,0.00000,0.0000,0
1.47700,-90.000,0.00000,0.0000,0
1.47800,-90.000,0.00000,0.0000,0
1.47900,-90.000,0.00000,0.0000,0
1.48000,-90.000,0.00000,0.0000,0
1.48100,-90.000,0.00000,0.0000,0
1.48200,-90.000,0.00000,0.0000,0
1.48300,-90.000,0.00000,0.0000,0
1.48400,-90.000,0.00000,0.0000,0
1.48500,-90.000,0.00000,0.0000,0
1.48600,-90.000,0.00000,0.0000,0
1.48700,-90.000,0.00000,0.0000,0
1.48800,-90.000,0.00000,0.0000,0
1.48900,-90.000,0.00000,0.0000,0
1.49000,-90.000,0.00000,0.0000,0
1.49100,-90.000,0.00000,0.0000,0
1.49200,-90.000,0.00000,0.0000,0
1.49300,-90.000,0.00000,0.0000,0
1.49400,-90.000,0.00000,0.0000,0
1.49500,-90.000,0.00000,0.0000,0
1.49600,-90.000,0.00000,0.0000,0
1.49700,-90.000,0.00000,0.0000,0
1.49800,-90.000,0.00000,0.0000,0
1.49900,-90.000,0.00000,0.0000,0
1.50000,-90.000,0.00000,0.0000,0
1.50100,-90.000,0.00000,0.0000,0
1.50200,-90.000,0.00000,0.0000,0
1.50300,-90.000,0.00000,0.0000,0
1.50400,-90.000,0.00000,0.0000,0
1.50500,-90.000,0.00000,0.0000,0
1.50600,-90.000,0.00000,0.0000,0
1.50700,-90.000,0.00000,0.0000,0
1.50800,-90.000,0.00000,0.0000,0
1.50900,-90.000,0.00000,0.0000,0
1.51000,-90.000,0.00000,0.0000,0
1.51100,-90.000,0.00000,0.0000,0
1.51200,-90.000,0.00000,0.0000,0
1.51300,-90.000,0.00000,0.0000,0
1.51400,-90.000,0.00000,0.0000,0
1.51500,-90.000,0.00000,0.0000,0
1.51600,-90.000,0.00000,0.0000,0
1.51700,-90.000,0.00000,0.0000,0
1.51800,-90.000,0.00000,0.0000,0
1.51900,-90.000,0.00000,0.0000,0
1.52000,-90.000,0.00000,0.0000,0
1.52100,-90.000,0.00000,0.0000,0
1.52200,-90.000,0.00000,0.0000,0
1.52300,-90.000,0.00000,0.0000,0
1.52400,-90.000,0.00000,-0.0000,0
1.52500,-90.000,0.00000,-0.0000,0
1.52600,-90.000,0.00000,-0.0000,0
1.52700,-90.000,0.00000,-0.0000,0
1.52800,-90.000,0.00000,-0.0000,0
1.52900,-90.000,0.00000,-0.0000,0
1.53000,-90.000,0.00000,-0.0000,0
1.53100,-90.000,0.00000,-0.0000,0
1.53200,-90.000,0.00000,-0.0000,0
1.53300,-90.000,0.00000,-0.0000,0
1.53400,-90.000,0.00000,-0.0000,0
1.53500,-90.000,0.00000,-0.0000,0
1.53600,-90.000,0.00000,-0.0000,0
1.53700,-90.000,0.00000,-0.0000,0
1.53800,-90.000,0.00000,-0.0000,0
1.53900,-90.000,0.00000,-0.0000,0
1.54000,-90.000,0.00000,-0.0000,0
1.54100,-90.000,0.00000,-0.0000,0
1.54200,-90.000,0.00000,-0.0000,0
1.54300,-90.000,0.00000,-0.0000,0
1.54400,-90.000,0.00000,-0.0000,0
1.54500,-90.000,0.00000,-0.0000,0
1.54600,-90.000,0.00000,-0.0000,0
1.54700,-90.000,0.00000,-0.0000,0
1.54800,-90.000,0.00000,-0.0000,0
1.54900,-90.000,0.00000,-0.0000,0
1.55000,-90.000,0.00000,-0.0000,0
1.55100,-90.000,0.00000,-0.0000,0
1.55200,-90.000,0.00000,-0.0000,0
1.55300,-90.000,0.00000,-0.0000,0
1.55400,-90.000,0.00000,-0.0000,0
1.55500,-90.000,0.00000,-0.0000,0
1.55600,-90.000,0.00000,-0.0000,0
1.55700,-90.000,0.00000,-0.0000,0
1.55800,-90.000,0.00000,-0.0000,0
1.55900,-90.000,0.00000,-0.0000,0
1.56000,-90.000,0.00000,-0.0000,0
1.56100,-90.000,0.00000,-0.0000,0
1.56200,-90.000,0.00000,-0.0000,0
1.56300,-90.000,0.00000,-0.0000,0
1.56400,-90.000,0.00000,-0.0000,0
1.56500,-90.000,0.00000,-0.0000,0
1.56600,-90.000,0.00000,-0.0000,0
1.56700,-90.000,0.00000,-0.0000,0
1.56800,-90.000,0.00000,-0.0000,0
1.56900,-90.000,0.00000,-0.0000,0
1.57000,-90.000,0.00000,-0.0000,0
1.57100,-90.000,0.00000,-0.0000,0
1.57200,-90.000,0.00000,-0.0000,0
1.57300,-90.000,0.00000,-0.0000,0
1.57400,-90.000,0.00000,-0.0000,0
1.57500,-90.000,0.00000,-0.0000,0
1.57600,-90.000,0.00000,-0.0000,0
1.57700,-90.000,0.00000,-0.0000,0
1.57800,-90.000,0.00000,-0.0000,0
1.57900,-90.000,0.00000,-0.0000,0
1.58000,-90.000,0.00000,-0.0000,0
1.58100,-90.000,0.00000,-0.0000,0
1.58200,-90.000,0.00000,-0.0000,0
1.58300,-90.000,0.00000,-0.0000,0
1.58400,-90.000,0.00000,-0.0000,0
1.58500,-90.000,0.00000,-0.0000,0
1.58600,-90.000,0.00000,-0.0000,0
1.58700,-90.000,0.00000,-0.0000,0
1.58800,-90.000,0.00000,-0.0000,0
1.58900,-90.000,0.00000,-0.0000,0
1.59000,-90.000,0.00000,-0.0000,0
1.59100,-90.000,0.00000,-0.0000,0
1.59200,-90.000,0.00000,-0.0000,0
1.59300,-90.000,0.00000,-0.0000,0
1.59400,-90.000,0.00000,-0.0000,0
1.59500,-90.000,0.00000,-0.0000,0
1.59600,-90.000,0.00000,-0.0000,0
1.59700,-90.000,0.00000,-0.0000,0
1.59800,-90.000,0.00000,-0.0000,0
1.59900,-90.000,0.00000,-0.0000,0
1.60000,-90.000,0.00000,-0.0000,0
1.60100,-90.000,0.00000,-0.0000,0
1.60200,-90.000,0.00000,-0.0000,0
1.60300,-90.000,0.00000,-0.0000,0
1.60400,-90.000,0.00000,-0.0000,0
1.60500,-90.000,0.00000,-0.0000,0
1.60600,-90.000,0.00000,-0.0000,0
1.60700,-90.000,0.00000,-0.0000,0
1.60800,-90.000,0.00000,-0.0000,0
1.60900,-90.000,0.00000,-0.0000,0
1.61000,-90.000,0.00000,-0.0000,0
1.61100,-90.000,0.00000,-0.0000,0
1.61200,-90.000,0.00000,-0.0000,0
1.61300,-90.000,0.00000,-0.0000,0
1.61400,-90.000,0.00000,-0.0000,0
1.61500,-90.000,0.00000,-0.0000,0
1.61600,-90.000,0.00000,-0.0000,0
1.61700,-90.000,0.00000,-0.0000,0
1.61800,-90.000,0.00000,-0.0000,0
1.61900,-90.000,0.00000,-0.0000,0
1.62000,-90.000,0.00000,-0.0000,0
1.62100,-90.000,0.00000,-0.0000,0
1.62200,-90.000,0.00000,-0.0000,0
1.62300,-90.000,0.00000,-0.0000,0
1.62400,-90.000,0.00000,-0.0000,0
1.62500,-90.000,0.00000,-0.0000,0
1.62600,-90.000,0.00000,-0.0000,0
1.62700,-90.000,0.00000,-0.0000,0
1.62800,-90.000,0.00000,-0.0000,0
1.62900,-90.000,0.00000,-0.0000,0
1.63000,-90.000,0.00000,-0.0000,0
1.63100,-90.000,0.00000,-0.0000,0
1.63200,-90.000,0.00000,-0.0000,0
1.63300,-90.000,0.00000,-0.0000,0
1.63400,-90.000,0.00000,-0.0000,0
1.63500,-90.000,0.00000,-0.0000,0
1.63600,-90.000,0.00000,-0.0000,0
1.63700,-90.000,0.00000,-0.0000,0
1.63800,-90.000,0.00000,-0.0000,0
1.63900,-90.000,0.00000,-0.0000,0
1.64000,-90.000,0.00000,-0.0000,0
1.64100,-90.000,0.00000,-0.0000,0
1.64200,-90.000,0.00000,-0.0000,0
1.64300,-90.000,0.00000,0.0000,0
1.64400,-90.000,0.00000,0.0000,0
1.64500,-90.000,0.00000,0.0000,0
1.64600,-90.000,0.00000,0.0000,0
1.64700,-90.000,0.00000,0.0000,0
1.64800,-90.000,0.00000,0.0000,0
1.64900,-90.000,0.00000,0.0000,0
1.65000,-90.000,0.00000,0.0000,0
1.65100,-90.000,0.00000,0.0000,0
1.65200,-90.000,0.00000,0.0000,0
1.65300,-90.000,0.00000,0.0000,0
1.65400,-90.000,0.00000,0.0000,0
1.65500,-90.000,0.00000,0.0000,0
1.65600,-90.000,0.00000,0.0000,0
1.65700,-90.000,0.00000,0.0000,0
1.65800,-90.000,0.00000,0.0000,0
1.65900,-90.000,0.00000,0.0000,0
1.66000,-90.000,0.00000,0.0000,0
1.66100,-90.000,0.00000,0.0000,0
1.66200,-90.000,0.00000,0.0000,0
1.66300,-90.000,0.00000,0.0000,0
1.66400,-90.000,0.00000,0.0000,0
1.66500,-90.000,0.00000,0.0000,0
1.66600,-90.000,0.00000,0.0000,0
1.66700,-90.000,0.00000,0.0000,0
1.66800,-90.000,0.00000,0.0000,0
1.66900,-90.000,0.00000,0.0000,0
1.67000,-90.000,0.00000,0.0000,0
1.67100,-90.000,0.00000,0.0000,0
1.67200,-90.000,0.00000,0.0000,0
1.67300,-90.000,0.00000,0.0000,0
1.67400,-90.000,0.00000,0.0000,0
1.67500,-90.000,0.00000,0.0000,0
1.67600,-90.000,0.00000,0.0000,0
1.67700,-90.000,0.00000,0.0000,0
1.67800,-90.000,0.00000,0.0000,0
1.67900,-90.000,0.00000,0.0000,0
1.68000,-90.000,0.00000,0.0000,0
1.68100,-90.000,0.00000,0.0000,0
1.68200,-90.000,0.00000,0.0000,0
1.68300,-90.000,0.00000,0.0000,0
1.68400,-90.000,0.00000,0.0000,0
1.68500,-90.000,0.00000,0.0000,0
